event_id	chrom	host_pos	del_len	ins_len	hpv_ref	hpv_path	hpv_strand	copies	source
E1_RAND63_C	chr1	236888126	33063	9163	HPV16REF|lcl|Human	HPV:6526-5055,5056-7782(+)	.	1	RAND63
E2_Dup_D	chr1	234783386	342	21142	HPV16REF|lcl|Human	HPV:3226-5149,5150-5149,5150-5149,5150-649(+)	.	1	Dup
E3_RAND57_C	chr1	228366844	33063	9163	HPV16REF|lcl|Human	HPV:1671-200,201-2927(+)	.	1	RAND57
E4_RAND44_D	chr1	222203213	342	21142	HPV16REF|lcl|Human	HPV:4168-6091,6092-6091,6092-6091,6092-1591(+)	.	1	RAND44
E5_RAND60_C	chr1	197773456	33063	9163	HPV16REF|lcl|Human	HPV:6624-5153,5154-7880(+)	.	1	RAND60
E6_RAND66_D	chr1	182939799	342	21142	HPV16REF|lcl|Human	HPV:270-2193,2194-2193,2194-2193,2194-5599(+)	.	1	RAND66
E7_RAND93_C	chr1	161136902	33063	9163	HPV16REF|lcl|Human	HPV:1271-7706,7707-2527(+)	.	1	RAND93
E8_RAND87_D	chr1	147535266	342	21142	HPV16REF|lcl|Human	HPV:7317-1334,1335-1334,1335-1334,1335-4740(+)	.	1	RAND87
E9_RAND45_C	chr1	108590669	33063	9163	HPV16REF|lcl|Human	HPV:104-6539,6540-1360(+)	.	1	RAND45
E10_RAND91_D	chr1	83191505	342	21142	HPV16REF|lcl|Human	HPV:5483-7406,7407-7406,7407-7406,7407-2906(+)	.	1	RAND91
E11_RAND86_C	chr1	65688500	33063	9163	HPV16REF|lcl|Human	HPV:6644-5173,5174-7900(+)	.	1	RAND86
E12_RAND40_D	chr1	51620556	342	21142	HPV16REF|lcl|Human	HPV:3347-5270,5271-5270,5271-5270,5271-770(+)	.	1	RAND40
E13_LINE_C	chr1	16783209	33063	9163	HPV16REF|lcl|Human	HPV:615-7050,7051-1871(+)	.	1	LINE
E14_RAND42_D	chr2	215331128	342	21142	HPV16REF|lcl|Human	HPV:3217-5140,5141-5140,5141-5140,5141-640(+)	.	1	RAND42
E15_RAND73_C	chr2	182490861	33063	9163	HPV16REF|lcl|Human	HPV:2713-1242,1243-3969(+)	.	1	RAND73
E16_RAND61_D	chr2	167562060	342	21142	HPV16REF|lcl|Human	HPV:3596-5519,5520-5519,5520-5519,5520-1019(+)	.	1	RAND61
E17_LINE_C	chr2	151136063	33063	9163	HPV16REF|lcl|Human	HPV:7432-5961,5962-782(+)	.	1	LINE
E18_RAND41_D	chr2	147610943	342	21142	HPV16REF|lcl|Human	HPV:6483-500,501-500,501-500,501-3906(+)	.	1	RAND41
E19_RAND92_C	chr2	99404673	33063	9163	HPV16REF|lcl|Human	HPV:3766-2295,2296-5022(+)	.	1	RAND92
